datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,pm2.5,CO,NO2,O3,SO2
2019-01-31 00:00:00+05:00,77.33870967741936,56.44193548387097,66.79677419354839,77.07096774193548,56.15483870967742,66.74516129032257,46.32258064516129,51.13870967741936,0.017354838709677422,22.580645161290324,4.57,0.0,0.0,18.27741935483871,12.461290322580645,121.69354838709677,1018.0935483870968,16.329032258064515,2.8096774193548386,187.59032258064516,16.225806451612904,7.032258064516129,,0.4990322580645162,,0.038176116,0.000114598,0.10862361,0.000135651
2019-02-28 00:00:00+05:00,78.87857142857142,59.978571428571435,69.33571428571429,78.175,59.978571428571435,69.24285714285715,45.228571428571435,46.88928571428572,0.0054285714285714284,14.285714285714286,3.869285714285714,0.0,0.0,22.664285714285715,15.235714285714286,177.53571428571428,1015.9178571428572,17.185714285714287,3.2857142857142856,222.52857142857144,19.192857142857143,8.035714285714286,,0.47714285714285715,,0.03458936,8.35e-05,0.1123364,0.000139186
2019-03-31 00:00:00+05:00,87.2258064516129,66.76774193548388,76.66129032258064,85.41935483870968,66.76774193548388,76.11290322580645,52.645161290322584,47.36129032258064,0.005290322580645161,9.67741935483871,1.4783870967741934,0.0,0.0,23.93548387096774,13.961290322580645,216.3032258064516,1013.3225806451613,24.23225806451613,3.4322580645161294,255.60967741935482,22.080645161290324,8.67741935483871,,0.492258064516129,,0.035003748,7.33e-05,0.11827009,0.000106264
2019-04-30 00:00:00+05:00,95.02,75.78666666666666,84.26333333333334,97.06,75.84666666666666,85.88666666666667,65.66333333333334,57.446666666666665,0.0013333333333333333,3.3333333333333335,0.6943333333333332,0.0,0.0,27.293333333333333,17.08,246.53,1008.6866666666666,18.873333333333335,3.3733333333333335,297.07,25.67,9.7,,0.49633333333333335,,0.035192534,5.41e-05,0.12322317,4.35e-05
2019-05-31 00:00:00+05:00,95.70645161290322,80.03870967741935,87.01935483870967,102.71935483870968,83.38387096774194,93.13870967741936,71.01612903225806,62.10645161290322,0.0,0.0,0.0,0.0,0.0,29.761290322580646,17.92258064516129,244.68387096774194,1006.1193548387097,28.02258064516129,3.429032258064516,309.8677419354839,26.77741935483871,9.709677419354838,,0.5267741935483871,36.222156084656085,0.032460183,4.37e-05,0.12502506,6.07e-05
2019-06-30 00:00:00+05:00,97.59666666666666,83.87333333333332,90.35,110.86333333333333,92.61333333333333,101.86,75.70333333333333,63.769999999999996,0.0028,23.333333333333332,2.500333333333333,0.0,0.0,27.673333333333336,17.126666666666665,221.48666666666668,1001.4066666666666,41.54,3.353333333333333,284.13,24.52,8.9,,0.5,29.64108081632538,0.031524476,4.8e-05,0.12680206,5.46e-05
2019-07-31 00:00:00+05:00,93.62903225806451,84.20967741935483,88.04193548387097,105.19677419354838,91.97096774193548,97.94516129032259,75.30645161290323,67.07741935483871,0.08780645161290324,61.29032258064516,23.38741935483871,0.0,0.0,29.845161290322583,20.983870967741936,244.40967741935484,999.2935483870967,60.0258064516129,3.1774193548387095,227.84193548387097,19.661290322580644,7.387096774193548,,0.532258064516129,30.717713177705814,0.032133408,3.51e-05,0.12719107,-4.86e-05
2019-08-31 00:00:00+05:00,89.80645161290323,80.95161290322581,84.80000000000001,101.49354838709678,86.37096774193549,93.72258064516129,75.99354838709678,75.59677419354838,0.22496774193548388,67.74193548387096,19.624193548387098,0.0,0.0,22.58709677419355,19.503225806451614,239.83870967741936,1000.7548387096774,65.18709677419355,3.358064516129032,198.9806451612903,17.212903225806453,6.741935483870968,,0.45806451612903226,27.253697033448084,0.03291346,3.5e-05,0.1264163,-2.86e-05
2019-09-30 00:00:00+05:00,95.16333333333334,81.57666666666665,86.86,108.19,87.54333333333334,96.89666666666668,75.98,71.80333333333333,0.06943333333333332,40.0,9.999666666666666,0.0,0.0,20.57,15.653333333333334,235.98333333333332,1004.5433333333333,47.82,3.36,224.67666666666668,19.426666666666666,8.0,,0.4563333333333333,34.099649758454106,0.03310898,5.94e-05,0.12194477,5.03e-05
2019-10-31 00:00:00+05:00,94.99032258064516,75.0516129032258,84.50645161290322,96.10645161290323,75.73870967741935,86.10645161290323,63.667741935483875,54.28709677419355,0.015258064516129032,19.35483870967742,5.107741935483871,0.0,0.0,19.958064516129035,13.541935483870969,193.67419354838708,1011.1064516129032,22.967741935483872,3.4322580645161294,216.07419354838711,18.64516129032258,7.67741935483871,,0.4596774193548387,46.794004541508045,0.034000255,9.59e-05,0.12101135,0.000112852
2019-11-30 00:00:00+05:00,86.36999999999999,65.89,75.88000000000001,84.68,65.89,75.53999999999999,50.85333333333333,44.82666666666667,0.0044,6.666666666666667,1.9443333333333332,0.0,0.0,20.7,14.793333333333333,97.44,1014.3933333333333,24.163333333333334,3.1933333333333334,192.63666666666668,16.61,7.166666666666667,,0.455,61.9121626984127,0.035394,6.76e-05,0.112581484,6.73e-05
2019-12-31 00:00:00+05:00,79.05806451612904,56.00645161290323,66.90645161290323,78.42258064516129,55.24193548387097,66.70967741935483,39.84193548387096,41.44193548387097,0.0003870967741935484,9.67741935483871,0.4035483870967742,0.0,0.0,21.358064516129033,14.567741935483872,70.83225806451614,1017.1612903225806,22.64516129032258,2.9000000000000004,176.23548387096776,15.238709677419354,6.612903225806452,,0.45774193548387093,83.43038964074728,0.034062568,8.28e-05,0.120847784,8.85e-05
2020-01-31 00:00:00+05:00,74.31290322580645,52.31612903225806,63.041935483870965,74.27741935483871,51.37096774193548,62.89354838709678,38.170967741935485,44.05806451612903,0.007387096774193549,9.67741935483871,1.4783870967741934,0.0,0.0,21.780645161290323,15.880645161290323,136.1258064516129,1017.1935483870968,22.287096774193547,3.07741935483871,186.66129032258064,16.148387096774194,7.0,,0.47096774193548385,73.66658485273493,0.036965355,7.98e-05,0.12215875,-2.66e-05
2020-02-29 00:00:00+05:00,84.64827586206897,60.0,71.95862068965518,82.83103448275861,59.9448275862069,71.46551724137932,43.05862068965517,40.99655172413794,0.00041379310344827585,3.4482758620689653,0.2872413793103448,0.0,0.0,21.162068965517243,14.686206896551726,136.0241379310345,1016.1689655172414,22.124137931034483,3.2517241379310344,231.17241379310346,19.982758620689655,8.206896551724139,,0.46827586206896554,74.08908045977012,0.03898813,7.81e-05,0.12991224,0.000107041
2020-03-31 00:00:00+05:00,86.74193548387096,66.30967741935484,76.45483870967742,84.9,66.30967741935484,75.93548387096774,50.63225806451613,45.60967741935484,0.004,12.903225806451612,2.2851612903225806,0.0,0.0,24.793548387096774,15.606451612903227,228.30967741935484,1012.3709677419355,25.603225806451615,3.361290322580645,257.86129032258066,22.30322580645161,8.774193548387096,,0.4667741935483871,43.93285217418467,0.035399023,6.73e-05,0.13044198,5.03e-05
2020-04-30 00:00:00+05:00,95.84333333333333,76.24333333333334,84.77666666666667,98.60666666666665,76.85,86.78333333333333,65.76666666666667,57.43666666666666,0.0,0.0,0.0,0.0,0.0,25.486666666666668,15.433333333333334,251.84666666666666,1009.83,27.19,3.6166666666666667,297.1633333333333,25.68,9.733333333333333,,0.49,27.65040219667138,0.036980554,4.88e-05,0.12748024,7.99e-05
2020-05-31 00:00:00+05:00,96.46451612903226,82.51612903225806,88.26774193548388,106.24838709677418,89.34516129032258,96.6516129032258,73.59354838709677,63.82258064516129,0.0005161290322580645,3.225806451612903,0.5377419354838711,0.0,0.0,30.06451612903226,17.996774193548386,247.61290322580646,1005.6419354838711,28.92258064516129,3.6322580645161286,311.30645161290323,26.906451612903226,9.935483870967742,,0.4687096774193548,23.728293940389882,0.033069164,3.43e-05,0.12503521,2.35e-05
2020-06-30 00:00:00+05:00,97.22,85.95333333333333,90.59333333333333,110.18333333333334,96.09666666666666,101.99333333333334,75.5,62.49333333333333,0.0041333333333333335,26.666666666666668,4.306,0.0,0.0,25.759999999999998,18.103333333333335,239.73666666666668,1000.9066666666666,49.78,3.493333333333333,284.44666666666666,24.563333333333333,8.833333333333334,,0.4936666666666667,23.37014163372859,0.030848598,4.15e-05,0.12876351,-6.07e-05
2020-07-31 00:00:00+05:00,96.76451612903226,85.16451612903225,90.03225806451613,112.04838709677419,94.93225806451613,102.92903225806452,76.91612903225807,66.63870967741936,0.031903225806451614,70.96774193548387,17.473870967741938,0.0,0.0,26.925806451612903,18.958064516129035,231.61290322580646,999.4870967741934,51.480645161290326,3.3,234.82258064516128,20.296774193548387,7.709677419354839,,0.47677419354838707,26.374221477447282,0.03289308,4.72e-05,0.1258416,4.99e-05
2020-08-31 00:00:00+05:00,92.75806451612904,82.42258064516129,86.97741935483872,108.95483870967742,90.62258064516129,99.51290322580645,78.20322580645161,76.28709677419356,0.14216129032258065,77.41935483870968,31.18290322580645,0.0,0.0,25.048387096774192,17.635483870967743,244.11290322580646,998.6258064516129,56.229032258064514,3.0612903225806454,204.50322580645164,17.61935483870968,7.096774193548387,,0.4974193548387097,22.751942856115367,0.029689068,4.16e-05,0.122076936,-0.000507661
2020-09-30 00:00:00+05:00,93.82333333333332,81.41000000000001,86.40333333333334,105.26,86.73,94.94666666666667,74.68666666666667,69.44666666666667,0.011366666666666666,16.666666666666668,3.6109999999999998,0.0,0.0,22.476666666666667,20.203333333333333,253.5366666666667,1004.5033333333333,42.99,3.2633333333333336,237.03000000000003,20.52,8.3,,0.48433333333333334,26.409585137085134,,6.13e-05,,
2020-10-31 00:00:00+05:00,95.59354838709677,71.8483870967742,83.33548387096775,96.25483870967743,71.9483870967742,84.36451612903227,58.141935483870974,49.7,0.0,0.0,0.0,0.0,0.0,20.177419354838708,12.870967741935484,182.95483870967743,1008.5774193548388,20.27741935483871,3.051612903225806,233.28387096774193,20.138709677419353,8.193548387096774,,0.49935483870967745,52.315519568151146,0.03561845,0.00010532,0.11899843,6.66e-05
2020-11-30 00:00:00+05:00,86.73333333333333,60.233333333333334,72.85666666666665,84.27666666666667,60.056666666666665,72.24666666666667,48.28666666666666,46.580000000000005,0.0085,3.3333333333333335,1.389,0.0,0.0,19.759999999999998,13.76,131.54333333333335,1015.7433333333333,7.8,2.683333333333333,198.92666666666668,17.166666666666668,7.3,,0.48133333333333334,92.49369612271786,0.038324744,7.6e-05,0.122150734,7.56e-06
2020-12-31 00:00:00+05:00,80.42258064516129,54.07741935483871,66.69999999999999,79.3483870967742,53.3258064516129,66.44516129032259,39.538709677419355,42.28709677419355,0.0,0.0,0.0,0.0,0.0,18.458064516129035,12.964516129032258,100.85483870967742,1016.4741935483871,9.935483870967742,2.8129032258064517,184.31290322580645,15.893548387096773,6.935483870967742,,0.4629032258064516,93.73709464915636,0.036748547,9.63e-05,0.1171927,7.26e-05
2021-01-31 00:00:00+05:00,78.45483870967742,48.961290322580645,63.18064516129032,78.07096774193548,46.84516129032258,62.86129032258064,36.400000000000006,43.92580645161291,0.0,0.0,0.0,0.0,0.0,15.916129032258064,11.47741935483871,149.03548387096777,1015.7612903225806,3.6193548387096777,2.629032258064516,203.18064516129033,17.570967741935487,7.483870967741935,,0.47709677419354835,110.95215053763441,0.03809964,0.000145758,0.11298285,3.16e-05
2021-02-28 00:00:00+05:00,86.78214285714286,59.378571428571426,72.47857142857143,84.60357142857143,59.199999999999996,71.98214285714286,48.853571428571435,51.146428571428565,0.0,0.0,0.0,0.0,0.0,19.160714285714285,16.007142857142856,209.46071428571426,1014.5178571428571,19.639285714285712,2.682142857142857,232.19285714285712,20.039285714285715,8.285714285714286,,0.4817857142857143,70.86212306068673,0.0380196,8.49e-05,0.12297515,0.000133963
2021-03-31 00:00:00+05:00,93.1032258064516,70.14516129032258,80.63225806451612,92.53870967741935,70.14516129032258,80.50322580645161,60.03225806451613,55.86451612903225,0.0,0.0,0.0,0.0,0.0,23.43548387096774,15.02258064516129,240.80645161290323,1011.2516129032258,15.551612903225807,3.019354838709677,273.9612903225806,23.687096774193545,9.258064516129032,,0.47354838709677416,48.9409438184905,0.036322694,9.9e-05,0.12449847,0.000132122
2021-04-30 00:00:00+05:00,97.27666666666667,76.36,86.09666666666666,98.98666666666666,76.98666666666666,88.01,63.09,52.80333333333333,0.0,0.0,0.0,0.0,0.0,25.616666666666667,16.093333333333334,238.83333333333334,1008.8366666666666,18.023333333333333,3.2066666666666666,305.2433333333333,26.373333333333335,9.966666666666667,,0.486,54.13133106426585,0.033951085,6.83e-05,0.13019542,0.000220656
2021-05-31 00:00:00+05:00,98.10967741935484,83.37741935483871,89.51290322580645,106.88387096774194,89.41612903225807,96.93870967741935,71.30000000000001,58.70322580645161,0.00012903225806451613,3.225806451612903,0.13451612903225807,0.0,0.0,28.39032258064516,20.5,222.92903225806452,1003.9580645161291,39.480645161290326,3.3741935483870966,306.71935483870965,26.496774193548386,9.806451612903226,,0.4754838709677419,30.396677675833683,0.033633307,3.96e-05,0.12751189,9.41e-05
2021-06-30 00:00:00+05:00,95.17333333333333,85.44000000000001,89.18666666666667,106.4,93.31666666666666,98.66333333333334,74.31,62.32333333333334,0.005866666666666667,33.333333333333336,6.1113333333333335,0.0,0.0,29.13,22.586666666666666,238.91,1001.42,62.46666666666667,3.2266666666666666,268.8666666666667,23.19333333333333,8.366666666666667,,0.4876666666666667,32.69076691282574,0.030861082,4.27e-05,0.13033208,2.95e-05
2021-07-31 00:00:00+05:00,92.4483870967742,83.1258064516129,87.09677419354838,105.24838709677418,90.66451612903225,97.45483870967742,76.00967741935484,70.7741935483871,0.052032258064516126,80.64516129032258,21.909354838709678,0.0,0.0,31.125806451612902,22.5258064516129,220.67419354838708,999.4032258064516,77.8483870967742,3.0032258064516126,209.76129032258066,18.135483870967743,6.903225806451613,,0.5132258064516129,26.886814693020863,0.0323975,3.4e-05,0.12702054,1.34e-05
2021-08-31 00:00:00+05:00,89.51290322580645,80.88709677419355,84.18709677419355,96.38709677419355,85.08387096774193,89.7290322580645,72.04193548387097,67.66774193548386,0.008387096774193548,48.38709677419355,8.333548387096773,0.0,0.0,27.98709677419355,20.187096774193545,245.5,1002.9806451612903,75.71290322580644,3.206451612903226,228.68064516129033,19.770967741935483,7.612903225806452,,0.5022580645161291,21.5442418745979,0.037918705,7.61e-05,0.12673585,5.2e-05
2021-09-30 00:00:00+05:00,95.49666666666667,81.72666666666667,87.19333333333334,106.18333333333334,87.52,95.53666666666666,74.39,67.79333333333334,0.04286666666666667,50.0,8.749333333333334,0.0,0.0,25.163333333333334,18.96333333333333,207.8,1003.2333333333333,64.03333333333333,3.0633333333333335,216.65666666666667,18.753333333333334,7.7,,0.5086666666666667,28.875244107744106,0.035679,,0.12649095,6.19e-05
2021-10-31 00:00:00+05:00,93.30967741935484,72.99677419354839,82.18387096774192,95.29032258064517,73.8483870967742,84.12903225806451,63.145161290322584,58.02903225806452,0.03751612903225806,6.451612903225806,3.898064516129032,0.0,0.0,20.351612903225806,14.593548387096776,226.99677419354836,1009.7225806451613,20.796774193548387,2.883870967741936,223.74193548387098,19.299999999999997,7.935483870967742,,0.5048387096774194,51.04360152647379,0.034116827,9.52e-05,0.12071031,-1.12e-05
2021-11-30 00:00:00+05:00,90.93,63.49,76.16666666666667,87.40666666666667,63.49,75.16333333333334,45.29,39.306666666666665,0.0,0.0,0.0,0.0,0.0,17.93,12.106666666666666,119.88000000000001,1013.01,7.983333333333333,2.6300000000000003,204.02333333333334,17.626666666666665,7.6,,0.508,136.41309343434344,0.037408967,9.14e-05,0.11613678,-3.82e-06
2021-12-31 00:00:00+05:00,79.58387096774193,56.754838709677415,67.74838709677418,78.53548387096774,56.358064516129026,67.51290322580645,42.858064516129026,45.97096774193548,0.015193548387096776,9.67741935483871,2.4193548387096775,0.0,0.0,19.32903225806452,12.670967741935485,84.81290322580645,1017.6612903225806,24.029032258064515,2.5580645161290323,172.88064516129032,14.929032258064517,6.516129032258065,,0.5006451612903225,144.8181818181818,0.03926483,8.83e-05,0.11872511,0.000231493
2022-01-31 00:00:00+05:00,74.88387096774194,55.70967741935484,64.7516129032258,74.8741935483871,55.39677419354839,64.71290322580644,45.329032258064515,54.667741935483875,0.028806451612903225,12.903225806451612,5.376129032258064,0.0,0.0,20.480645161290322,13.358064516129033,132.6451612903226,1015.9967741935484,21.887096774193548,2.925806451612903,189.73548387096776,16.393548387096775,7.064516129032258,10.0,0.4851612903225806,127.68067420346522,0.036169983,0.000100846,0.12235994,0.00020458
