datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,pm2.5,CO,NO2,O3,SO2
2022-02-28 00:00:00+05:00,84.35714285714286,60.642857142857146,72.00357142857142,82.23928571428571,60.642857142857146,71.60714285714286,51.20357142857143,53.96785714285714,0.0008571428571428572,3.5714285714285716,0.7439285714285714,0.0,0.0,20.864285714285717,13.239285714285714,231.20357142857142,1013.1357142857142,8.47857142857143,2.9535714285714287,231.8892857142857,20.00357142857143,8.214285714285714,10.0,0.4467857142857143,60.94285206593559,0.040765855,0.000105905,0.13247912,0.000111919
2022-03-31 00:00:00+05:00,93.86774193548388,69.47741935483872,80.86774193548388,92.70322580645161,69.47741935483872,80.53225806451613,58.42580645161291,51.96774193548387,0.0,0.0,0.0,0.0,0.0,23.48709677419355,15.832258064516129,245.2258064516129,1010.7870967741936,8.85483870967742,3.135483870967742,273.6548387096774,23.64516129032258,9.290322580645162,11.129032258064516,0.4793548387096774,51.913831867057674,0.03953811,8.49e-05,0.1324396,0.000164738
2022-04-30 00:00:00+05:00,97.26333333333334,77.51333333333334,86.00666666666666,101.79666666666667,78.79333333333334,89.21666666666667,67.01333333333334,57.7,0.0,0.0,0.0,0.0,0.0,27.92,17.69333333333333,248.17333333333332,1007.11,21.46333333333333,3.33,307.23333333333335,26.553333333333335,9.966666666666667,35.06666666666667,0.4796666666666667,34.11157210341993,,5.11e-05,,
2022-05-31 00:00:00+05:00,96.06774193548387,82.3741935483871,87.88387096774194,104.38709677419355,88.03548387096774,94.94516129032259,72.11935483870967,62.354838709677416,0.00025806451612903227,6.451612903225806,0.26903225806451614,0.0,0.0,31.299999999999997,21.674193548387095,248.08064516129033,1002.4741935483871,31.364516129032257,3.2516129032258063,313.6354838709678,27.05806451612903,9.838709677419354,27.161290322580644,0.44806451612903225,52.75148230959426,0.031801727,3.79e-05,0.12939267,9.43e-05
2022-06-30 00:00:00+05:00,95.42,83.45666666666666,88.35666666666665,106.97333333333333,91.61999999999999,98.53666666666666,75.24333333333334,66.51,0.0148,46.666666666666664,14.861333333333334,0.0,0.0,30.293333333333333,21.0,247.9633333333333,1000.9833333333333,49.95333333333333,3.4,281.2133333333333,24.253333333333334,8.833333333333334,25.0,0.4806666666666667,62.69230769230769,0.03177142,3.95e-05,0.13284951,4.84e-05
2022-07-31 00:00:00+05:00,90.89032258064516,81.25806451612904,85.16451612903225,103.7258064516129,87.54193548387097,95.14838709677419,77.1,77.97096774193548,0.37648387096774194,100.0,56.182903225806456,0.0,0.0,24.532258064516128,18.612903225806452,204.80967741935484,999.8516129032258,82.90967741935484,3.2193548387096773,177.6225806451613,15.351612903225808,6.290322580645161,35.645161290322584,0.45387096774193547,62.69230769230769,0.030037424,2.27e-05,0.12828262,-6.55e-05
2022-08-31 00:00:00+05:00,88.69032258064516,80.1774193548387,83.62258064516129,102.25161290322582,84.58709677419355,92.80000000000001,77.06451612903226,81.26451612903226,0.2342258064516129,87.09677419354838,38.306774193548385,0.0,0.0,22.154838709677417,14.983870967741936,221.90645161290323,1000.6967741935483,80.87741935483871,3.0387096774193547,163.5225806451613,14.125806451612902,6.0,26.06451612903226,0.47258064516129034,62.69230769230769,0.030824782,3.03e-05,0.12559557,1.5e-05
2022-09-30 00:00:00+05:00,91.43333333333334,79.33333333333333,84.06,100.16000000000001,81.5,89.91000000000001,73.53666666666666,72.05333333333333,0.0086,30.0,5.555000000000001,0.0,0.0,23.016666666666666,16.14,257.91,1005.6266666666667,58.01,3.43,224.69333333333333,19.45,7.766666666666667,11.333333333333334,0.5033333333333333,49.08563646498429,0.030494485,3.84e-05,0.12611085,1.9e-05
2022-10-31 00:00:00+05:00,95.08387096774193,71.79032258064517,82.49677419354839,96.14193548387097,71.79032258064517,83.23870967741935,62.903225806451616,57.96774193548387,0.0,0.0,0.0,0.0,0.0,19.309677419354838,12.96774193548387,239.89032258064518,1011.1129032258065,18.570967741935487,3.0870967741935487,232.2064516129032,20.04516129032258,8.290322580645162,11.451612903225806,0.4774193548387097,36.03499198876958,0.032671876,6.91e-05,0.121936716,5.18e-05
2022-11-30 00:00:00+05:00,89.52,65.49,76.77666666666667,88.77,65.49,76.78333333333333,60.59666666666667,62.236666666666665,0.0,0.0,0.0,0.0,0.0,16.26,11.393333333333334,196.34666666666666,1014.5433333333333,18.966666666666665,2.77,197.38333333333333,17.06,7.2,11.666666666666666,0.5033333333333333,70.34851851851853,0.03588993,9.15e-05,0.11382515,-8.63e-08
2022-12-31 00:00:00+05:00,83.19999999999999,55.722580645161294,68.67096774193548,81.45483870967742,55.60645161290322,68.32903225806452,45.46774193548387,48.00645161290323,0.0,0.0,0.0,0.0,0.0,16.25161290322581,10.606451612903227,124.3258064516129,1015.7,10.219354838709679,2.7096774193548385,184.19354838709677,15.929032258064517,6.967741935483871,10.0,0.47483870967741937,95.49408602150537,0.035595253,7.41e-05,0.11035383,-6.87e-06
2023-01-31 00:00:00+05:00,76.24193548387096,50.84838709677419,63.064516129032256,76.06774193548387,49.76451612903226,62.94193548387097,32.36774193548387,36.3258064516129,0.00012903225806451613,3.225806451612903,0.13451612903225807,0.0,0.0,20.148387096774194,14.674193548387096,112.2290322580645,1018.074193548387,10.416129032258064,3.02258064516129,199.55806451612904,17.24516129032258,7.451612903225806,10.0,0.4890322580645161,70.22024010214135,0.034098845,7.16e-05,0.115493365,2.22e-05
2023-02-28 00:00:00+05:00,86.52857142857144,59.792857142857144,72.26071428571429,85.0,59.660714285714285,71.92857142857143,54.31071428571429,59.59285714285715,0.0,0.0,0.0,0.0,0.0,19.942857142857143,13.375,229.55357142857142,1014.8642857142858,22.360714285714288,2.775,232.2607142857143,20.042857142857144,8.357142857142858,10.0,0.48857142857142855,58.14613386527206,0.03538234,6.06e-05,0.11574663,0.000102771
2023-03-31 00:00:00+05:00,90.28709677419356,69.0516129032258,79.11612903225806,88.1774193548387,69.0516129032258,78.52580645161291,57.019354838709674,51.829032258064515,0.020483870967741936,22.580645161290324,3.2261290322580645,0.0,0.0,22.59032258064516,15.719354838709679,234.9,1012.1709677419354,31.106451612903225,3.196774193548387,258.61290322580646,22.348387096774193,8.96774193548387,24.677419354838708,0.45129032258064516,39.38856760350449,0.033853237,5.1e-05,0.12534744,0.000103477
2023-04-30 00:00:00+05:00,92.74666666666667,74.68,82.62666666666668,93.70666666666666,74.65666666666667,83.22333333333333,63.91,56.873333333333335,0.007266666666666668,16.666666666666668,1.806,0.0,0.0,25.83,16.993333333333332,243.9,1009.23,35.17666666666666,3.4433333333333334,285.84000000000003,24.666666666666668,9.533333333333333,22.833333333333332,0.4713333333333333,23.546230073265004,0.032223318,,0.13019305,1.26e-05
2023-05-31 00:00:00+05:00,95.14516129032258,80.86451612903227,87.12903225806451,104.01935483870967,85.70322580645161,94.37096774193549,72.58709677419355,64.35806451612903,0.0016774193548387097,9.67741935483871,1.3441935483870968,0.0,0.0,30.296774193548387,20.316129032258065,247.91290322580645,1006.7838709677419,40.770967741935486,3.448387096774194,302.34838709677416,26.10967741935484,9.516129032258064,47.61290322580645,0.4535483870967742,20.61936820266535,0.03084335,3.06e-05,0.12944417,5.22e-05
2023-06-30 00:00:00+05:00,95.53666666666666,84.36666666666666,89.07,107.77,92.80333333333333,99.48666666666666,75.18666666666667,64.87333333333333,0.021633333333333334,43.333333333333336,7.083333333333333,0.0,0.0,28.986666666666668,20.226666666666667,220.98666666666668,1001.2,65.20333333333333,3.32,259.9766666666667,22.433333333333334,8.3,31.633333333333333,0.4736666666666667,23.926650282931746,0.03281107,3.16e-05,0.12830053,-9.21e-06
2023-07-31 00:00:00+05:00,93.53870967741935,83.79354838709678,87.80322580645162,107.02903225806452,92.69677419354838,99.13225806451612,76.51935483870967,70.17096774193548,0.12183870967741936,64.51612903225806,22.043225806451613,0.0,0.0,25.887096774193548,19.287096774193547,235.2741935483871,1000.7935483870967,75.61935483870967,3.1870967741935483,228.9774193548387,19.770967741935483,7.580645161290323,16.967741935483872,0.45903225806451614,28.362378115583187,0.031048644,3.37e-05,0.12653263,-4.59e-06
2023-08-31 00:00:00+05:00,87.48064516129033,80.45161290322581,83.16774193548386,95.20322580645161,83.81935483870969,89.26774193548388,73.51935483870967,73.25806451612904,0.019870967741935485,77.41935483870968,19.624193548387098,0.0,0.0,30.238709677419354,21.33225806451613,249.36451612903227,1003.183870967742,83.04838709677419,3.2096774193548385,213.59677419354838,18.458064516129035,7.096774193548387,6.709677419354839,0.4803225806451613,22.39323281907433,0.0337851,2.97e-05,0.12683539,1.38e-05
2023-09-30 00:00:00+05:00,93.33666666666666,80.36666666666666,85.57,100.41333333333334,84.34333333333333,91.58,72.15666666666667,66.36666666666666,0.020133333333333336,30.0,5.555666666666666,0.0,0.0,25.253333333333334,16.823333333333334,235.75333333333336,1004.9633333333334,50.95666666666667,3.1766666666666667,232.04333333333335,20.07,7.966666666666667,11.1,0.49566666666666664,29.773620397434335,0.03319925,4.98e-05,0.12760317,8.95e-05
2023-10-31 00:00:00+05:00,93.58387096774193,77.29677419354839,84.65806451612903,98.69999999999999,78.8483870967742,88.64193548387097,68.91290322580646,62.46451612903226,0.004903225806451613,16.129032258064516,4.166451612903225,0.0,0.0,22.248387096774195,15.44516129032258,233.71935483870968,1011.7838709677419,40.23225806451613,3.196774193548387,217.29677419354837,18.75483870967742,7.645161290322581,32.67741935483871,0.48258064516129034,38.60769412877319,0.03402829,5.95e-05,0.124455914,0.000102021
2023-11-30 00:00:00+05:00,89.13333333333334,66.51,77.25333333333333,86.61999999999999,66.51,76.58999999999999,51.43666666666666,44.59,0.008933333333333333,6.666666666666667,1.5276666666666665,0.0,0.0,19.92,12.7,122.90666666666667,1015.0066666666667,22.60333333333333,2.5866666666666664,196.60333333333335,16.996666666666666,7.266666666666667,15.0,0.495,104.25448737466,0.043927804,6.09e-05,0.12349626,-3.16e-05
2023-12-31 00:00:00+05:00,82.91612903225807,58.02903225806452,69.98709677419355,80.80645161290323,58.02903225806452,69.6,42.39677419354839,41.16451612903226,0.0,0.0,0.0,0.0,0.0,18.961290322580645,12.009677419354839,85.43225806451613,1017.0032258064516,14.416129032258064,2.861290322580645,184.11935483870968,15.932258064516128,6.967741935483871,10.0,0.5129032258064516,99.017763113956,0.039548956,6.54e-05,0.12147955,7.02e-05
2024-01-31 00:00:00+05:00,79.00645161290322,56.567741935483866,67.20645161290322,78.86451612903227,56.47096774193548,67.19999999999999,47.851612903225806,53.13225806451613,0.002709677419354839,12.903225806451612,1.7474193548387098,0.0,0.0,18.351612903225806,11.193548387096774,130.68387096774194,1017.0483870967741,26.925806451612903,2.5999999999999996,188.6032258064516,16.306451612903224,7.064516129032258,10.0,0.49451612903225806,97.93630201028517,0.034349803,8.06e-05,0.13521878,0.000104352
2024-02-29 00:00:00+05:00,81.88275862068966,61.786206896551725,71.60344827586206,80.37931034482759,61.786206896551725,71.26896551724138,48.03793103448275,49.33103448275862,0.009517241379310346,17.24137931034483,1.5806896551724139,0.0,0.0,20.824137931034482,14.596551724137932,157.7344827586207,1016.2758620689655,37.9,3.055172413793103,217.44482758620688,18.75862068965517,7.827586206896552,11.379310344827585,0.4955172413793103,57.917310825106924,,6.25e-05,,
2024-03-31 00:00:00+05:00,87.48709677419355,66.95483870967742,76.88064516129033,86.31935483870969,66.93548387096774,76.53870967741935,50.89032258064516,45.777419354838706,0.008032258064516129,9.67741935483871,1.3438709677419354,0.0,0.0,24.52258064516129,15.14516129032258,226.08387096774194,1013.5774193548388,29.287096774193547,3.5580645161290323,264.98387096774195,22.883870967741935,8.96774193548387,10.64516129032258,0.48935483870967744,46.32746281793906,0.03661007,4.99e-05,0.12427864,0.000105406
2024-04-30 00:00:00+05:00,92.89666666666668,76.33999999999999,83.15,94.83,76.33999999999999,84.3,64.97666666666666,58.53,0.011633333333333332,10.0,3.194666666666667,0.0,0.0,26.276666666666664,16.81,246.64666666666665,1008.8933333333333,42.413333333333334,3.4033333333333333,279.63,24.166666666666668,9.366666666666667,28.333333333333332,0.46366666666666667,30.86602145131557,0.034874953,3.68e-05,0.13605799,5.87e-05
2024-05-31 00:00:00+05:00,97.85483870967742,82.13548387096773,88.62258064516129,106.14516129032258,88.25483870967743,96.19354838709677,71.25161290322582,60.03225806451613,0.0,0.0,0.0,0.0,0.0,28.325806451612905,17.729032258064517,245.10000000000002,1004.7193548387097,22.358064516129033,3.512903225806452,309.9709677419355,26.799999999999997,9.774193548387096,26.70967741935484,0.4916129032258065,25.411998807048718,0.036811877,4.02e-05,0.13291639,7.77e-05
2024-06-30 00:00:00+05:00,97.46666666666667,85.41333333333334,90.33666666666666,110.89,95.19333333333334,102.01,75.79666666666667,63.68,0.002533333333333333,23.333333333333332,2.3606666666666665,0.0,0.0,28.19,19.383333333333333,230.04666666666665,1000.55,55.64,3.3766666666666665,273.13,23.576666666666664,8.633333333333333,29.266666666666666,0.4673333333333333,28.319271519543257,0.035569355,5.15e-05,0.13155243,5.85e-05
2024-07-31 00:00:00+05:00,96.42258064516129,86.29354838709678,89.99032258064516,113.68709677419355,99.15806451612903,105.55806451612904,78.74193548387096,70.49677419354839,0.04806451612903226,48.38709677419355,12.634516129032258,0.0,0.0,25.43548387096774,19.22258064516129,244.3709677419355,996.925806451613,76.38064516129033,2.9516129032258065,231.16774193548386,19.97741935483871,7.645161290322581,32.903225806451616,0.49870967741935485,30.78960901552619,0.034381174,3.27e-05,0.12661847,-5.8e-05
2024-08-31 00:00:00+05:00,89.2290322580645,81.34516129032258,84.75161290322582,101.69354838709677,87.87096774193549,94.40967741935484,76.71935483870968,77.61290322580645,0.13829032258064516,83.87096774193549,36.55838709677419,0.0,0.0,25.848387096774193,17.361290322580647,244.75483870967744,1001.7483870967742,84.8967741935484,2.7838709677419353,165.38387096774193,14.32258064516129,5.967741935483871,15.580645161290322,0.48870967741935484,21.2149614095377,0.032977276,3e-05,0.12693064,1.14e-05
2024-09-30 00:00:00+05:00,91.29333333333334,80.49666666666667,84.61999999999999,101.78,85.2,91.98,74.46333333333334,72.52,0.0026666666666666666,10.0,1.8056666666666668,0.0,0.0,24.15666666666667,15.85,248.38000000000002,1005.0233333333333,55.980000000000004,3.1599999999999997,230.39333333333335,19.92,7.733333333333333,7.366666666666666,0.49166666666666664,41.52113343580735,0.03425683,3.91e-05,0.12599823,3.78e-05
2024-10-31 00:00:00+05:00,97.78387096774195,78.11935483870967,86.65483870967742,101.97096774193548,80.01612903225806,90.5,68.68387096774192,59.20645161290323,0.00025806451612903227,6.451612903225806,0.26903225806451614,0.0,0.0,19.916129032258063,13.96774193548387,231.67419354838708,1009.7516129032258,27.925806451612903,2.9838709677419355,218.2516129032258,18.81935483870968,7.774193548387097,12.516129032258064,0.49096774193548387,47.1013095133011,0.036516126,5.82e-05,0.11941601,0.000100339
2024-11-30 00:00:00+05:00,91.18333333333334,69.94,80.03333333333333,92.06333333333333,69.94,80.81333333333333,64.23666666666666,62.50333333333333,0.0,0.0,0.0,0.0,0.0,17.33,11.806666666666667,223.37,1013.8866666666667,13.0,2.8266666666666667,193.35666666666665,16.7,7.2,12.5,0.48800000000000004,50.28171036673712,0.040053293,7.88e-05,0.11831114,4.09e-05
2024-12-31 00:00:00+05:00,80.13548387096773,53.10967741935484,66.21290322580644,79.13548387096773,52.26451612903226,65.93870967741935,35.222580645161294,35.73870967741936,0.0,0.0,0.0,0.0,0.0,18.51290322580645,11.741935483870968,58.84516129032258,1016.7129032258064,7.151612903225806,2.7096774193548385,187.7258064516129,16.19677419354839,7.0,10.0,0.48580645161290326,,0.03828519,8e-05,0.11753732,1.68e-06
2025-01-31 00:00:00+05:00,79.62258064516129,52.52903225806452,65.65161290322581,78.93870967741935,51.803225806451614,65.4774193548387,38.78709677419355,42.10645161290322,0.0,0.0,0.0,0.0,0.0,17.94516129032258,11.151612903225805,91.3967741935484,1016.4774193548387,9.47741935483871,2.5870967741935487,199.18387096774194,17.225806451612904,7.258064516129032,10.0,0.46806451612903227,,,,,
2025-02-28 00:00:00+05:00,85.10357142857143,62.40714285714286,73.21071428571429,83.65714285714286,62.32857142857143,72.81785714285715,49.096428571428575,48.21071428571429,0.0,0.0,0.0,0.0,0.0,20.517857142857142,13.62857142857143,216.40357142857144,1014.5285714285714,29.682142857142857,6.060714285714285,220.06428571428572,19.00714285714286,7.928571428571429,10.0,0.5282142857142857,,,,,
2025-03-31 00:00:00+05:00,82.3,69.9,74.5,81.1,69.9,74.4,59.4,61.7,0.0,0.0,0.0,0.0,0.0,29.7,20.1,262.6,1010.5,0.2,15.0,231.9,19.8,8.0,10.0,0.04,,,,,
